iter	Passed	Remaining
314	125	272
315	125	271
316	125	271
317	126	270
318	126	269
319	126	268
320	126	268
321	126	267
322	127	266
323	127	265
324	127	264
325	127	264
326	128	263
327	128	262
328	128	262
329	128	261
330	128	260
331	129	259
332	129	258
333	129	258
334	129	257
335	129	256
336	130	256
337	130	255
338	130	254
339	130	253
340	131	253
341	131	252
342	131	251
343	131	251
344	131	250
345	132	249
346	132	249
347	132	248
348	132	247
349	133	247
350	133	246
351	133	245
352	133	244
353	133	244
354	134	243
355	134	242
356	134	242
357	134	241
358	134	241
359	135	240
360	135	239
361	135	239
362	135	238
363	136	237
364	136	237
365	136	236
366	136	235
367	136	235
368	137	234
369	137	234
370	137	233
371	137	232
372	138	232
373	138	231
374	138	230
375	138	230
376	139	229
377	139	229
378	139	228
379	139	227
380	139	227
381	140	226
382	140	226
383	140	225
384	140	224
385	140	224
386	141	223
387	141	223
388	141	222
389	141	221
390	142	221
391	142	220
392	142	220
393	142	219
394	143	219
395	143	218
396	143	217
397	143	217
398	143	216
399	144	216
400	144	215
401	144	215
402	144	214
403	145	214
404	145	213
405	145	212
406	145	212
407	145	211
408	146	211
409	146	210
410	146	209
411	146	209
412	147	208
413	147	208
414	147	207
415	147	207
416	147	206
417	148	206
418	148	205
419	148	205
420	148	204
421	148	203
422	149	203
423	149	202
424	149	202
425	149	201
426	150	201
427	150	200
428	150	200
429	150	199
430	151	199
431	151	198
432	151	198
433	151	197
434	151	197
435	151	196
436	152	196
437	152	195
438	152	195
439	152	194
440	153	194
441	153	193
442	153	193
443	153	192
444	153	192
445	154	191
446	154	191
447	154	190
448	155	190
449	155	189
450	155	189
451	155	188
452	155	188
453	156	187
454	156	187
455	156	186
456	156	186
457	156	185
458	157	185
459	157	184
460	157	184
461	157	183
462	158	183
463	158	182
464	158	182
465	158	181
466	158	181
467	159	180
468	159	180
469	159	179
470	159	179
471	159	178
472	160	178
473	160	178
474	160	177
475	160	177
476	161	176
477	161	176
478	161	175
479	161	175
480	161	174
481	162	174
482	162	173
483	162	173
484	162	172
485	163	172
486	163	172
487	163	171
488	163	171
489	163	170
490	164	170
491	164	169
492	164	169
493	164	168
494	164	168
495	165	168
496	165	167
497	165	167
498	166	166
499	166	166
500	166	165
501	166	165
502	166	164
503	167	164
504	167	164
505	167	163
506	167	163
507	167	162
508	168	162
509	168	161
510	168	161
511	168	160
512	169	160
513	169	160
514	169	159
515	169	159
516	169	158
517	170	158
518	170	157
519	170	157
520	170	157
521	171	156
522	171	156
523	171	155
524	171	155
525	171	154
526	172	154
527	172	154
528	172	153
529	172	153
530	173	152
531	173	152
532	173	152
533	173	151
534	174	151
535	174	150
536	174	150
537	174	150
538	175	149
539	175	149
540	175	148
541	175	148
542	175	148
543	176	147
544	176	147
545	176	146
546	176	146
547	176	145
548	177	145
549	177	145
550	177	144
551	177	144
552	177	143
553	178	143
554	178	143
555	178	142
556	178	142
557	178	141
558	179	141
559	179	140
560	179	140
561	179	140
562	179	139
563	180	139
564	180	138
565	180	138
566	180	138
567	181	137
568	181	137
569	181	136
570	181	136
571	181	136
572	182	135
573	182	135
574	182	134
575	182	134
576	182	134
577	183	133
578	183	133
579	183	132
580	183	132
581	184	132
582	184	131
583	184	131
584	184	130
585	184	130
586	184	130
587	185	129
588	185	129
589	185	128
590	185	128
591	186	128
592	186	127
593	186	127
594	186	126
595	186	126
596	187	126
597	187	125
598	187	125
599	187	125
600	187	124
601	188	124
602	188	123
603	188	123
604	188	123
605	189	122
606	189	122
607	189	122
608	189	121
609	189	121
610	190	121
611	190	120
612	190	120
613	190	119
614	191	119
615	191	119
616	191	118
617	191	118
618	192	118
619	192	117
620	192	117
621	192	117
622	192	116
623	193	116
624	193	116
625	193	115
626	193	115
627	194	114
628	194	114
629	194	114
630	194	113
631	194	113
632	195	113
633	195	112
634	195	112
635	195	112
636	196	111
637	196	111
638	196	110
639	196	110
640	196	110
641	197	109
642	197	109
643	197	109
644	197	108
645	197	108
646	198	108
647	198	107
648	198	107
649	198	107
650	198	106
651	199	106
652	199	105
653	199	105
654	199	105
655	200	104
656	200	104
657	200	104
658	200	103
659	200	103
660	201	103
661	201	102
662	201	102
663	201	102
664	202	101
665	202	101
666	202	101
667	202	100
668	202	100
669	203	100
670	203	99
671	203	99
672	203	99
673	204	98
674	204	98
675	204	98
676	204	97
677	204	97
678	205	96
679	205	96
680	205	96
681	205	95
682	206	95
683	206	95
684	206	94
685	206	94
686	206	94
687	207	93
688	207	93
689	207	93
690	207	93
691	208	92
692	208	92
693	208	91
694	208	91
695	209	91
696	209	90
697	209	90
698	209	90
699	209	89
700	210	89
701	210	89
702	210	88
703	210	88
704	211	88
705	211	87
706	211	87
707	211	87
708	211	86
709	212	86
710	212	86
711	212	85
712	212	85
713	212	85
714	213	84
715	213	84
716	213	84
717	213	83
718	214	83
719	214	83
720	214	82
721	214	82
722	214	82
723	215	81
724	215	81
725	215	81
726	215	81
727	215	80
728	216	80
729	216	80
730	216	79
731	216	79
732	217	79
733	217	78
734	217	78
735	217	78
736	217	77
737	218	77
738	218	77
739	218	76
740	218	76
741	219	76
742	219	75
743	219	75
744	219	75
745	219	74
746	220	74
747	220	74
748	220	73
749	220	73
750	221	73
751	221	73
752	222	72
753	222	72
754	222	72
755	222	71
756	223	71
757	223	71
758	223	70
759	223	70
760	223	70
761	224	69
762	224	69
763	224	69
764	224	69
765	224	68
766	225	68
767	225	68
768	225	67
769	225	67
770	226	67
771	226	66
772	226	66
773	226	66
774	226	65
775	227	65
776	227	65
777	227	64
778	227	64
779	227	64
780	228	63
781	228	63
782	228	63
783	228	63
784	228	62
785	229	62
786	229	62
787	229	61
788	229	61
789	230	61
790	230	60
791	230	60
792	230	60
793	230	59
794	231	59
795	231	59
796	231	58
797	231	58
798	232	58
799	232	58
800	232	57
801	232	57
802	232	57
803	233	56
804	233	56
805	233	56
806	233	55
807	233	55
808	234	55
809	234	54
810	234	54
811	234	54
812	234	54
813	235	53
814	235	53
815	235	53
816	235	52
817	236	52
818	236	52
819	236	51
820	236	51
821	236	51
822	237	51
823	237	50
824	237	50
825	237	50
826	237	49
827	238	49
828	238	49
829	238	48
830	238	48
831	239	48
832	239	47
833	239	47
834	239	47
835	239	47
836	240	46
837	240	46
838	240	46
839	240	45
840	240	45
841	241	45
842	241	44
843	241	44
844	241	44
845	242	44
846	242	43
847	242	43
848	242	43
849	243	42
850	243	42
851	243	42
852	243	42
853	244	41
854	244	41
855	244	41
856	244	40
857	245	40
858	245	40
859	245	39
860	245	39
861	246	39
862	246	39
863	246	38
864	246	38
865	246	38
866	247	37
867	247	37
868	247	37
869	247	37
870	248	36
871	248	36
872	248	36
873	248	35
874	248	35
875	249	35
876	249	34
877	249	34
878	249	34
879	250	34
880	250	33
881	250	33
882	250	33
883	250	32
884	251	32
885	251	32
886	251	32
887	251	31
888	252	31
889	252	31
890	252	30
891	252	30
892	253	30
893	253	30
894	253	29
895	253	29
896	254	29
897	254	28
898	254	28
899	254	28
900	254	28
901	255	27
902	255	27
903	255	27
904	255	26
905	256	26
906	256	26
907	256	25
908	256	25
909	256	25
910	257	25
911	257	24
912	257	24
913	257	24
914	258	23
915	258	23
916	258	23
917	258	23
918	258	22
919	259	22
920	259	22
921	259	21
922	259	21
923	259	21
924	260	21
925	260	20
926	260	20
927	260	20
928	260	19
929	261	19
930	261	19
931	261	19
932	261	18
933	262	18
934	262	18
935	262	17
936	262	17
937	262	17
938	263	17
939	263	16
940	263	16
941	263	16
942	264	15
943	264	15
944	264	15
945	264	15
946	264	14
947	265	14
948	265	14
949	265	13
950	265	13
951	266	13
952	266	13
953	266	12
954	266	12
955	267	12
956	267	12
957	267	11
958	267	11
959	268	11
960	268	10
961	268	10
962	268	10
963	268	10
964	269	9
965	269	9
966	269	9
967	269	8
968	269	8
969	270	8
970	270	8
971	270	7
972	270	7
973	271	7
974	271	6
975	271	6
976	271	6
977	272	6
978	272	5
979	273	5
980	273	5
981	273	5
982	273	4
983	273	4
984	274	4
985	274	3
986	274	3
987	274	3
988	275	3
989	275	2
990	275	2
991	275	2
992	275	1
993	276	1
994	276	1
995	276	1
996	276	0
997	276	0
998	277	0
999	277	0
